,_id,emotion
4986,60c5d6bf5659ea5e55defa2c,a
3394,60c5d6bf5659ea5e55def461,a
1310,60c5d6bf5659ea5e55defaad,d
3390,60c5d6bf5659ea5e55def419,d
4626,60c5d6bf5659ea5e55def7fa,
1506,60c5d6bf5659ea5e55defc58,a
2298,60c5d6bf5659ea5e55df0132,t
309,60c5d6bf5659ea5e55def378,f
3582,60c5d6bf5659ea5e55def54f,a
2139,60c5d6bf5659ea5e55df0086,a
636,60c5d6bf5659ea5e55def5f7,t
150,60c5d6bf5659ea5e55def132,a
3586,60c5d6bf5659ea5e55def5dc,f
488,60c5d6bf5659ea5e55def33b,d
12,60c5d6bf5659ea5e55def204,t
4458,60c5d6bf5659ea5e55defe30,a
2875,60c5d6bf5659ea5e55def23a,a
4412,60c5d6bf5659ea5e55defd5d,h
2965,60c5d6bf5659ea5e55df00ca,t
208,60c5d6bf5659ea5e55def27d,a
2482,60c5d6bf5659ea5e55df016c,d
251,60c5d6bf5659ea5e55def19f,t
2050,60c5d6bf5659ea5e55df0014,t
3585,60c5d6bf5659ea5e55def5b8,a
1743,60c5d6bf5659ea5e55defe6f,d
3751,60c5d6bf5659ea5e55deff72,s
4122,60c5d6bf5659ea5e55defbf5,t
910,60c5d6bf5659ea5e55def8c1,a
3487,60c5d6bf5659ea5e55def3c1,s
1403,60c5d6bf5659ea5e55defa94,f
3516,60c5d6bf5659ea5e55def3a7,d
1993,60c5d6bf5659ea5e55defea0,t
5077,60c5d6bf5659ea5e55def0f3,d
4477,60c5d6bf5659ea5e55defe7e,a
1923,60c5d6bf5659ea5e55defdb2,d
2789,60c5d6bf5659ea5e55df02a5,t
574,60c5d6bf5659ea5e55def699,a
4777,60c5d6bf5659ea5e55def79e,a
837,60c5d6bf5659ea5e55def636,d
3355,60c5d6bf5659ea5e55def3fa,d
3821,60c5d6bf5659ea5e55df01ce,t
1246,60c5d6bf5659ea5e55def7c8,t
3028,60c5d6bf5659ea5e55df0350,d
3961,60c5d6bf5659ea5e55def70e,d
1415,60c5d6bf5659ea5e55defb7d,s
4430,60c5d6bf5659ea5e55defdac,a
1749,60c5d6bf5659ea5e55defd8c,t
3674,60c5d6bf5659ea5e55defed2,t
3491,60c5d6bf5659ea5e55def3de,?
5015,60c5d6bf5659ea5e55def171,d
568,60c5d6bf5659ea5e55def5f1,t
3207,60c5d6bf5659ea5e55df0319,f
2787,60c5d6bf5659ea5e55df029f,s
1232,60c5d6bf5659ea5e55defa4f,t
3365,60c5d6bf5659ea5e55def374,
3883,60c5d6bf5659ea5e55df01c2,a
4907,60c5d6bf5659ea5e55def949,d
3276,60c5d6bf5659ea5e55def2d9,d
311,60c5d6bf5659ea5e55def384,h
479,60c5d6bf5659ea5e55def40e,d
2999,60c5d6bf5659ea5e55df03ab,h
2726,60c5d6bf5659ea5e55df049d,t
1383,60c5d6bf5659ea5e55def83d,a
4145,60c5d6bf5659ea5e55defb12,s
1283,60c5d6bf5659ea5e55def866,f
4798,60c5d6bf5659ea5e55def924,d
1357,60c5d6bf5659ea5e55def8ae,a
2719,60c5d6bf5659ea5e55df03f3,f
1200,60c5d6bf5659ea5e55def9a4,a
